№,Поле,Значение,Ед.,Отметка
,КАРТОЧКА АППАРАТА №,67+,,
,Дата,22.06.2026,,
,Инженеры,Антон / Александр,,
,1. ИДЕНТИФИКАЦИЯ,,,
,Модель,Kyocera ECOSYS M3040dn,,
,Серийный номер,LS67Y43279,,
,Инвентарный номер,67+,,
,Локация (офис/кабинет),Риелторы (Тюмень),,
,2. РЕКВИЗИТЫ ДЛЯ АНАЛИЗА,,,
,IP-адрес,,,
,MAC-адрес,,,
,Модель картриджа,,,
,Текущий ресурс картриджа (%),,,
,Версия прошивки,,,
,Дата последнего ТО,,,
,Дата последней замены ЗИП,,,
,Ответственный у Заказчика,,,
,Контакт (тел/email),,,
,3. СЧЕТЧИКИ,,,
,Общий пробег (Total),272864,стр.,
,Ч/Б,,стр.,
,Цветной,,стр.,
,Сканер,,стр.,
,Пробег с последнего ТО,525,стр.,
,4. ФИЗИЧЕСКОЕ СОСТОЯНИЕ (отметить ✓ или ✗),,,
1,"Корпус без трещин, крышки закрываются",,,
2,"Лоток подачи бумаги: ролики чистые, не лысые, пружины целые",,,
3,Лоток выхода: флажки/направляющие целые,,,
4,"Дуплекс-модуль: нет замятий, засохшего тонера",,,
5,"Внутренность: нет рассыпанного тонера, бумаги, скрепок",,,
6,"Кабель питания / USB — целые, с запасом",,,
7,"Шум при работе: нет треска, скрежета, вибрации",,,
,5. КАЧЕСТВО ПЕЧАТИ (распечатать тестовую страницу из меню),,,
8,Равномерная плотность по всей странице,,,
9,Нет вертикальных полос / точек / фона,,,
10,"Нет ""волн"" и повторяющихся дефектов (шаг дефекта: _____ мм)",,,
11,Регистрация листа ровная (текст не уходит вбок),,,
12,Тонер закреплен (не смазывается пальцем),,,
,6. КАЧЕСТВО СКАНИРОВАНИЯ (протестировать на A4 и A3 если есть ADF),,,
13,ADF захватывает лист без перекоса,,,
14,На скане нет полос (проверить стекло и зеркало),,,
15,Скан в сетевую папку / на email работает,,,
16,Двустороннее сканирование работает (если есть),,,
,7. СУБЪЕКТИВНАЯ ОЦЕНКА СОСТОЯНИЯ (1-5 баллов),,,
,Шкала оценки,,,
,1 — Критическое (не работает / требует срочного ремонта),,,
,2 — Плохое (работает с перебоями / явные дефекты качества),,,
,"3 — Удовлетворительное (работает, но требует внимания/ТО)",,,
,"4 — Хорошее (работает стабильно, мелкие замечания)",,,
,"5 — Отличное (идеальное состояние, как новый)",,,
,Физическое состояние,,,[ 1 ] [ 2 ] [ 3 ] [ 4 ] [ 5 ]
,Качество печати,,,[ 1 ] [ 2 ] [ 3 ] [ 4 ] [ 5 ]
,Качество сканирования,,,[ 1 ] [ 2 ] [ 3 ] [ 4 ] [ 5 ]
,Общая оценка,,,[ 1 ] [ 2 ] [ 3 ] [ 4 ] [ 5 ]
,Комментарий к оценке,,,
,"8. ЗАМЕЧЕНИЯ И ""БОЛЯЧКИ"" (свободное описание)",,,
,9. ПЛАН ДЕЙСТВИЙ (отметить все применимые пункты),,,
,[ 1 ] Не требует действий — аппарат в рабочем состоянии,,,
,[ 2 ] Требуется профилактическая чистка (внутренняя/внешняя),,,
,"[ 3 ] Требуется плановое ТО (замена роликов, чистка лазера)",,,
,[ 4 ] Требуется замена ЗИП (указать что,),,
,[ 5 ] Требуется замена картриджа / тонера,,,
,[ 6 ] Требуется калибровка цвета (для цветных аппаратов),,,
,[ 7 ] Требуется замена термоузла / печки,,,
,[ 8 ] Требуется перепрошивка / обновление встроенного ПО,,,
,[ 9 ] Требуется перемещение в другую локацию / кабинет,,,
,[10 ] Требуется обучение пользователя / инструктаж,,,
,[11 ] Требуется эскалация в вендора / авторизованный СЦ,,,
,[12 ] Требуется списание / утилизация (обоснование,),,
,[13 ] Требуется согласование с Заказчиком (ИТ / АХО),,,
,[14 ] Требуется срочная закупка расходных материалов,,,
,[15 ] Аппарат временно выведен из эксплуатации (до,),,
,Приоритет выполнения,🔴 Критичный  /  🟡 Средний  /  🟢 Плановый,,
,Срок выполнения,,,
,ПОДПИСИ,,,
,Антон,Александр:,,
